*RAS_DATA_START
*RAS_HEADER_START
*DISP_FMT_X "%.3f"
19.4900 1.5896 1.0000
19.5000 1.7136 1.0000
19.5100 1.6298 1.0000
19.5200 1.8610 1.0000
19.5300 2.3994 1.0000
19.5400 2.1839 1.0000
19.5500 1.4584 1.0000
19.5600 1.8549 1.0000
19.5700 2.7633 1.0000
19.5800 2.2572 1.0000
19.5900 1.3447 1.0000
19.6000 1.3828 1.0000
19.6100 1.5668 1.0000
19.6200 1.5815 1.0000
19.6300 1.6057 1.0000
19.6400 1.9735 1.0000
19.6500 2.2645 1.0000
19.6600 2.0729 1.0000
19.6700 1.7804 1.0000
19.6800 1.1452 1.0000
19.6900 0.7634 1.0000
19.7000 0.9257 1.0000
19.7100 1.3252 1.0000
19.7200 2.0692 1.0000
19.7300 2.2086 1.0000
19.7400 1.7382 1.0000
19.7500 1.3325 1.0000
19.7600 0.9722 1.0000
19.7700 1.7798 1.0000
19.7800 3.1414 1.0000
19.7900 2.6280 1.0000
19.8000 1.5493 1.0000
19.8100 1.5527 1.0000
19.8200 1.7344 1.0000
19.8300 2.3687 1.0000
19.8400 2.9514 1.0000
19.8500 1.6439 1.0000
19.8600 0.5417 1.0000
19.8700 0.8273 1.0000
19.8800 1.0723 1.0000
19.8900 1.1730 1.0000
19.9000 1.1525 1.0000
19.9100 0.8614 1.0000
19.9200 0.7260 1.0000
19.9300 0.8247 1.0000
19.9400 0.8785 1.0000
19.9500 0.8853 1.0000
19.9600 1.4592 1.0000
19.9700 2.4445 1.0000
19.9800 2.0400 1.0000
19.9900 0.9503 1.0000
20.0000 0.8314 1.0000
20.0100 1.0192 1.0000
20.0200 1.1985 1.0000
20.0300 1.3762 1.0000
20.0400 1.8149 1.0000
20.0500 2.2563 1.0000
20.0600 2.2553 1.0000
20.0700 2.3013 1.0000
20.0800 2.6901 1.0000
20.0900 2.7040 1.0000
20.1000 1.3131 1.0000
20.1100 0.5332 1.0000
20.1200 1.1740 1.0000
20.1300 1.3534 1.0000
20.1400 0.8137 1.0000
20.1500 1.1478 1.0000
20.1600 2.4244 1.0000
20.1700 2.6045 1.0000
20.1800 1.9614 1.0000
20.1900 1.6929 1.0000
20.2000 1.6163 1.0000
20.2100 1.3790 1.0000
20.2200 1.0886 1.0000
20.2300 1.4169 1.0000
20.2400 1.8618 1.0000
20.2500 1.8330 1.0000
20.2600 1.7871 1.0000
20.2700 2.5337 1.0000
20.2800 3.1327 1.0000
20.2900 2.5618 1.0000
20.3000 1.9944 1.0000
20.3100 1.4406 1.0000
20.3200 1.0749 1.0000
20.3300 1.1643 1.0000
20.3400 1.1518 1.0000
20.3500 0.9747 1.0000
20.3600 0.9218 1.0000
20.3700 1.0075 1.0000
20.3800 0.9435 1.0000
20.3900 0.7633 1.0000
20.4000 1.0508 1.0000
20.4100 1.5869 1.0000
20.4200 1.7290 1.0000
20.4300 1.7348 1.0000
20.4400 1.5830 1.0000
20.4500 1.3996 1.0000
20.4600 1.0578 1.0000
20.4700 0.7062 1.0000
20.4800 0.6042 1.0000
20.4900 0.5604 1.0000
20.5000 1.0200 1.0000
20.5100 1.3561 1.0000
20.5200 1.1780 1.0000
20.5300 1.3903 1.0000
20.5400 2.5877 1.0000
20.5500 2.8917 1.0000
20.5600 1.6998 1.0000
20.5700 0.9723 1.0000
20.5800 0.7811 1.0000
20.5900 0.8955 1.0000
20.6000 1.2558 1.0000
20.6100 1.7486 1.0000
20.6200 2.3145 1.0000
20.6300 2.8739 1.0000
20.6400 3.4308 1.0000
20.6500 2.9101 1.0000
20.6600 2.1601 1.0000
20.6700 2.2748 1.0000
20.6800 2.4657 1.0000
20.6900 1.8174 1.0000
20.7000 1.2573 1.0000
20.7100 1.5365 1.0000
20.7200 1.9138 1.0000
20.7300 2.7219 1.0000
20.7400 3.0311 1.0000
20.7500 2.0272 1.0000
20.7600 1.3944 1.0000
20.7700 1.4056 1.0000
20.7800 1.3666 1.0000
20.7900 1.2676 1.0000
20.8000 1.3224 1.0000
20.8100 1.5053 1.0000
20.8200 1.8630 1.0000
20.8300 2.3209 1.0000
20.8400 1.9196 1.0000
20.8500 1.1941 1.0000
20.8600 1.0592 1.0000
20.8700 1.0573 1.0000
20.8800 1.3795 1.0000
20.8900 1.7352 1.0000
20.9000 1.3755 1.0000
20.9100 1.0208 1.0000
20.9200 0.7451 1.0000
20.9300 0.5348 1.0000
20.9400 0.6293 1.0000
20.9500 0.8200 1.0000
20.9600 1.2748 1.0000
20.9700 1.4717 1.0000
20.9800 1.2041 1.0000
20.9900 0.9726 1.0000
21.0000 0.7858 1.0000
21.0100 0.5026 1.0000
21.0200 0.1364 1.0000
21.0300 0.0568 1.0000
21.0400 0.1472 1.0000
21.0500 0.4452 1.0000
21.0600 0.8249 1.0000
21.0700 0.8148 1.0000
21.0800 0.7118 1.0000
21.0900 0.7850 1.0000
21.1000 0.8782 1.0000
21.1100 0.8744 1.0000
21.1200 0.8695 1.0000
21.1300 0.8655 1.0000
21.1400 0.8621 1.0000
21.1500 0.8616 1.0000
21.1600 1.0301 1.0000
21.1700 1.6837 1.0000
21.1800 2.0102 1.0000
21.1900 1.7254 1.0000
21.2000 1.5262 1.0000
21.2100 1.4367 1.0000
21.2200 1.2013 1.0000
21.2300 0.8359 1.0000
21.2400 1.0501 1.0000
21.2500 1.6210 1.0000
21.2600 1.9061 1.0000
21.2700 2.0738 1.0000
21.2800 2.1806 1.0000
21.2900 2.2721 1.0000
21.3000 2.0390 1.0000
21.3100 1.7655 1.0000
21.3200 1.5733 1.0000
21.3300 1.3576 1.0000
21.3400 0.8048 1.0000
21.3500 0.5330 1.0000
21.3600 1.7381 1.0000
21.3700 2.4570 1.0000
21.3800 1.7172 1.0000
21.3900 1.4740 1.0000
21.4000 2.1944 1.0000
21.4100 2.4042 1.0000
21.4200 1.9379 1.0000
21.4300 1.5295 1.0000
21.4400 1.1743 1.0000
21.4500 1.1490 1.0000
21.4600 1.3342 1.0000
21.4700 1.2592 1.0000
21.4800 1.0731 1.0000
21.4900 1.1116 1.0000
21.5000 1.2095 1.0000
21.5100 1.0628 1.0000
21.5200 0.8830 1.0000
21.5300 0.7867 1.0000
21.5400 0.6928 1.0000
21.5500 0.5965 1.0000
21.5600 0.5425 1.0000
21.5700 0.7261 1.0000
21.5800 0.9751 1.0000
21.5900 1.4292 1.0000
21.6000 1.7932 1.0000
21.6100 1.9753 1.0000
21.6200 1.8121 1.0000
21.6300 1.1757 1.0000
21.6400 0.8671 1.0000
21.6500 0.8710 1.0000
21.6600 0.7624 1.0000
21.6700 0.5795 1.0000
21.6800 0.3952 1.0000
21.6900 0.2101 1.0000
21.7000 1.2577 1.0000
21.7100 2.6483 1.0000
21.7200 2.3510 1.0000
21.7300 1.8071 1.0000
21.7400 1.8633 1.0000
21.7500 1.9201 1.0000
21.7600 1.5685 1.0000
21.7700 1.2910 1.0000
21.7800 1.4585 1.0000
21.7900 1.4580 1.0000
21.8000 0.9046 1.0000
21.8100 0.5568 1.0000
21.8200 0.6398 1.0000
21.8300 0.8796 1.0000
21.8400 1.3419 1.0000
21.8500 1.3876 1.0000
21.8600 1.0223 1.0000
21.8700 0.7703 1.0000
21.8800 0.5958 1.0000
21.8900 0.9786 1.0000
21.9000 1.6190 1.0000
21.9100 1.3324 1.0000
21.9200 0.7750 1.0000
21.9300 1.3282 1.0000
21.9400 2.0561 1.0000
21.9500 1.7320 1.0000
21.9600 1.3544 1.0000
21.9700 0.9124 1.0000
21.9800 0.7017 1.0000
21.9900 1.9794 1.0000
22.0000 2.6819 1.0000
22.0100 1.3987 1.0000
22.0200 0.6086 1.0000
22.0300 0.8923 1.0000
22.0400 1.2045 1.0000
22.0500 1.5585 1.0000
22.0600 1.8285 1.0000
22.0700 2.0129 1.0000
22.0800 1.5533 1.0000
22.0900 0.6371 1.0000
22.1000 0.6470 1.0000
22.1100 1.1022 1.0000
22.1200 1.0033 1.0000
22.1300 0.7345 1.0000
22.1400 0.9310 1.0000
22.1500 1.2060 1.0000
22.1600 1.7272 1.0000
22.1700 2.2401 1.0000
22.1800 2.1519 1.0000
22.1900 2.0416 1.0000
22.2000 1.7785 1.0000
22.2100 1.6515 1.0000
22.2200 2.0182 1.0000
22.2300 2.2172 1.0000
22.2400 2.0364 1.0000
22.2500 1.5272 1.0000
22.2600 0.5181 1.0000
22.2700 0.1783 1.0000
22.2800 0.5449 1.0000
22.2900 0.7547 1.0000
22.3000 0.8495 1.0000
22.3100 0.7570 1.0000
22.3200 0.5709 1.0000
22.3300 0.3173 1.0000
22.3400 0.0421 1.0000
22.3500 1.0194 1.0000
22.3600 2.2228 1.0000
22.3700 1.1704 1.0000
22.3800 0.0178 1.0000
22.3900 0.6685 1.0000
22.4000 1.2946 1.0000
22.4100 1.7366 1.0000
22.4200 1.9540 1.0000
22.4300 1.3139 1.0000
22.4400 1.0302 1.0000
22.4500 1.5864 1.0000
22.4600 1.8891 1.0000
22.4700 1.7919 1.0000
22.4800 2.1932 1.0000
22.4900 3.1387 1.0000
22.5000 3.2160 1.0000
22.5100 2.6335 1.0000
22.5200 1.7759 1.0000
22.5300 0.7756 1.0000
22.5400 0.6548 1.0000
22.5500 0.8295 1.0000
22.5600 1.1186 1.0000
22.5700 1.4297 1.0000
22.5800 1.9373 1.0000
22.5900 2.4396 1.0000
22.6000 1.8865 1.0000
22.6100 1.3746 1.0000
22.6200 1.1990 1.0000
22.6300 1.0210 1.0000
22.6400 0.8341 1.0000
22.6500 0.7872 1.0000
22.6600 1.0841 1.0000
22.6700 1.3666 1.0000
22.6800 1.6255 1.0000
22.6900 1.6265 1.0000
22.7000 1.3361 1.0000
22.7100 1.0035 1.0000
22.7200 0.6377 1.0000
22.7300 0.5218 1.0000
22.7400 0.5405 1.0000
22.7500 0.7454 1.0000
22.7600 1.0157 1.0000
22.7700 0.6001 1.0000
22.7800 0.0443 1.0000
22.7900 0.4251 1.0000
22.8000 0.8820 1.0000
22.8100 0.8730 1.0000
22.8200 0.8563 1.0000
22.8300 0.7703 1.0000
22.8400 0.7344 1.0000
22.8500 0.9116 1.0000
22.8600 1.0149 1.0000
22.8700 0.9293 1.0000
22.8800 0.8465 1.0000
22.8900 0.7682 1.0000
22.9000 0.6319 1.0000
22.9100 0.4277 1.0000
22.9200 0.4386 1.0000
22.9300 0.6245 1.0000
22.9400 0.6341 1.0000
22.9500 0.5451 1.0000
22.9600 1.1874 1.0000
22.9700 2.0978 1.0000
22.9800 2.0420 1.0000
22.9900 1.7765 1.0000
23.0000 2.0899 1.0000
23.0100 2.4583 1.0000
23.0200 2.3558 1.0000
23.0300 2.1792 1.0000
23.0400 1.2733 1.0000
23.0500 0.5844 1.0000
23.0600 0.8694 1.0000
23.0700 1.1473 1.0000
23.0800 1.4062 1.0000
23.0900 1.6965 1.0000
23.1000 2.0416 1.0000
23.1100 1.7018 1.0000
23.1200 0.5339 1.0000
23.1300 0.4554 1.0000
23.1400 1.2943 1.0000
23.1500 1.3649 1.0000
23.1600 0.9900 1.0000
23.1700 1.0196 1.0000
23.1800 1.2040 1.0000
23.1900 1.4513 1.0000
23.2000 1.7131 1.0000
23.2100 1.5686 1.0000
23.2200 1.3806 1.0000
23.2300 1.2985 1.0000
23.2400 1.2812 1.0000
23.2500 1.9650 1.0000
23.2600 2.3634 1.0000
23.2700 1.4054 1.0000
23.2800 0.6035 1.0000
23.2900 0.2368 1.0000
23.3000 0.2282 1.0000
23.3100 0.8728 1.0000
23.3200 1.1467 1.0000
23.3300 0.9572 1.0000
23.3400 0.8190 1.0000
23.3500 0.7255 1.0000
23.3600 0.8071 1.0000
23.3700 0.9938 1.0000
23.3800 1.1714 1.0000
23.3900 1.3452 1.0000
23.4000 1.4587 1.0000
23.4100 1.5575 1.0000
23.4200 2.1345 1.0000
23.4300 2.7676 1.0000
23.4400 2.2406 1.0000
23.4500 1.7518 1.0000
23.4600 1.9471 1.0000
23.4700 2.0332 1.0000
23.4800 1.5681 1.0000
23.4900 1.1751 1.0000
23.5000 0.9920 1.0000
23.5100 1.3156 1.0000
23.5200 2.5981 1.0000
23.5300 2.9675 1.0000
23.5400 2.1544 1.0000
23.5500 2.2001 1.0000
23.5600 3.0196 1.0000
23.5700 3.0486 1.0000
23.5800 2.5848 1.0000
23.5900 2.6392 1.0000
23.6000 2.9091 1.0000
23.6100 2.7630 1.0000
23.6200 2.5106 1.0000
23.6300 2.0707 1.0000
23.6400 1.6069 1.0000
23.6500 1.7603 1.0000
23.6600 1.8685 1.0000
23.6700 1.1378 1.0000
23.6800 0.5073 1.0000
23.6900 0.4151 1.0000
23.7000 0.5054 1.0000
23.7100 1.1516 1.0000
23.7200 1.4230 1.0000
23.7300 0.9573 1.0000
23.7400 1.0062 1.0000
23.7500 1.7444 1.0000
23.7600 2.0546 1.0000
23.7700 1.9657 1.0000
23.7800 1.4248 1.0000
23.7900 0.5920 1.0000
23.8000 0.9787 1.0000
23.8100 1.8937 1.0000
23.8200 1.7968 1.0000
23.8300 1.4275 1.0000
23.8400 0.9058 1.0000
23.8500 0.3630 1.0000
23.8600 1.5156 1.0000
23.8700 2.6103 1.0000
23.8800 1.8684 1.0000
23.8900 1.3460 1.0000
23.9000 2.0822 1.0000
23.9100 2.6177 1.0000
23.9200 2.5128 1.0000
23.9300 2.2036 1.0000
23.9400 1.4775 1.0000
23.9500 1.3247 1.0000
23.9600 1.9673 1.0000
23.9700 2.4666 1.0000
23.9800 2.8277 1.0000
23.9900 2.3731 1.0000
24.0000 1.3728 1.0000
24.0100 1.3052 1.0000
24.0200 1.6580 1.0000
24.0300 1.2402 1.0000
24.0400 0.6044 1.0000
24.0500 1.8853 1.0000
24.0600 3.4536 1.0000
24.0700 2.6267 1.0000
24.0800 1.7182 1.0000
24.0900 1.1720 1.0000
24.1000 0.7938 1.0000
24.1100 1.4478 1.0000
24.1200 2.1152 1.0000
24.1300 2.8271 1.0000
24.1400 2.9607 1.0000
24.1500 1.8669 1.0000
24.1600 1.2993 1.0000
24.1700 1.4877 1.0000
24.1800 1.5382 1.0000
24.1900 1.4513 1.0000
24.2000 1.6331 1.0000
24.2100 2.0012 1.0000
24.2200 1.4865 1.0000
24.2300 0.5581 1.0000
24.2400 1.6089 1.0000
24.2500 3.2476 1.0000
24.2600 3.0290 1.0000
24.2700 2.5108 1.0000
24.2800 2.5746 1.0000
24.2900 2.6484 1.0000
24.3000 2.2636 1.0000
24.3100 2.1713 1.0000
24.3200 4.0097 1.0000
24.3300 5.2973 1.0000
24.3400 4.6507 1.0000
24.3500 3.7797 1.0000
24.3600 2.4139 1.0000
24.3700 1.7058 1.0000
24.3800 1.9762 1.0000
24.3900 2.3769 1.0000
24.4000 2.9122 1.0000
24.4100 3.5698 1.0000
24.4200 4.3151 1.0000
24.4300 3.5296 1.0000
24.4400 1.9983 1.0000
24.4500 3.4906 1.0000
24.4600 5.9247 1.0000
24.4700 5.5862 1.0000
24.4800 4.7687 1.0000
24.4900 4.9808 1.0000
24.5000 5.2042 1.0000
24.5100 3.9268 1.0000
24.5200 2.9525 1.0000
24.5300 4.1380 1.0000
24.5400 5.4298 1.0000
24.5500 7.1137 1.0000
24.5600 7.6309 1.0000
24.5700 5.4686 1.0000
24.5800 4.2038 1.0000
24.5900 4.3224 1.0000
24.6000 4.2909 1.0000
24.6100 4.0991 1.0000
24.6200 4.9131 1.0000
24.6300 6.4740 1.0000
24.6400 6.6315 1.0000
24.6500 6.0786 1.0000
24.6600 6.4239 1.0000
24.6700 7.0623 1.0000
24.6800 6.4082 1.0000
24.6900 5.5156 1.0000
24.7000 5.2926 1.0000
24.7100 5.1479 1.0000
24.7200 6.2494 1.0000
24.7300 7.2115 1.0000
24.7400 7.0963 1.0000
24.7500 7.0016 1.0000
24.7600 6.9863 1.0000
24.7700 7.6875 1.0000
24.7800 10.1019 1.0000
24.7900 10.8455 1.0000
24.8000 8.9208 1.0000
24.8100 8.2665 1.0000
24.8200 9.0156 1.0000
24.8300 10.1664 1.0000
24.8400 11.6262 1.0000
24.8500 13.4370 1.0000
24.8600 15.4324 1.0000
24.8700 15.2622 1.0000
24.8800 14.3531 1.0000
24.8900 14.8864 1.0000
24.9000 15.7032 1.0000
24.9100 16.3594 1.0000
24.9200 17.0332 1.0000
24.9300 19.5797 1.0000
24.9400 21.5599 1.0000
24.9500 18.7713 1.0000
24.9600 16.6721 1.0000
24.9700 17.3955 1.0000
24.9800 18.4461 1.0000
24.9900 20.3120 1.0000
25.0000 23.8524 1.0000
25.0100 30.1649 1.0000
25.0200 30.1447 1.0000
25.0300 22.8887 1.0000
25.0400 22.1141 1.0000
25.0500 26.4973 1.0000
25.0600 27.4664 1.0000
25.0700 26.5728 1.0000
25.0800 30.3094 1.0000
25.0900 35.6973 1.0000
25.1000 36.3299 1.0000
25.1100 35.9697 1.0000
25.1200 39.7088 1.0000
25.1300 43.7899 1.0000
25.1400 44.3286 1.0000
25.1500 45.2660 1.0000
25.1600 49.8863 1.0000
25.1700 53.9862 1.0000
25.1800 55.8361 1.0000
25.1900 56.2283 1.0000
25.2000 52.8343 1.0000
25.2100 51.0074 1.0000
25.2200 51.8705 1.0000
25.2300 52.6004 1.0000
25.2400 53.1727 1.0000
25.2500 57.7448 1.0000
25.2600 65.6109 1.0000
25.2700 63.7122 1.0000
25.2800 56.2861 1.0000
25.2900 54.9274 1.0000
25.3000 55.8279 1.0000
25.3100 53.7643 1.0000
25.3200 51.0449 1.0000
25.3300 51.8416 1.0000
25.3400 52.9903 1.0000
25.3500 51.8765 1.0000
25.3600 51.1069 1.0000
25.3700 53.8713 1.0000
25.3800 55.1558 1.0000
25.3900 49.6707 1.0000
25.4000 45.1428 1.0000
25.4100 43.2092 1.0000
25.4200 42.0314 1.0000
25.4300 42.1992 1.0000
25.4400 41.8069 1.0000
25.4500 40.7296 1.0000
25.4600 40.4542 1.0000
25.4700 40.8621 1.0000
25.4800 40.4288 1.0000
25.4900 39.5015 1.0000
25.5000 35.1760 1.0000
25.5100 29.5304 1.0000
25.5200 30.9661 1.0000
25.5300 34.0590 1.0000
25.5400 32.6533 1.0000
25.5500 30.7505 1.0000
25.5600 30.5292 1.0000
25.5700 30.0336 1.0000
25.5800 26.2356 1.0000
25.5900 23.3507 1.0000
25.6000 24.8954 1.0000
25.6100 24.8402 1.0000
25.6200 20.2566 1.0000
25.6300 17.9596 1.0000
25.6400 19.8867 1.0000
25.6500 20.0611 1.0000
25.6600 18.0170 1.0000
25.6700 15.8152 1.0000
25.6800 13.4744 1.0000
25.6900 12.7241 1.0000
25.7000 12.9419 1.0000
25.7100 13.2663 1.0000
25.7200 13.6338 1.0000
25.7300 12.4435 1.0000
25.7400 10.8683 1.0000
25.7500 12.1134 1.0000
25.7600 13.6998 1.0000
25.7700 12.5925 1.0000
25.7800 11.5424 1.0000
25.7900 11.8529 1.0000
25.8000 11.6504 1.0000
25.8100 8.8026 1.0000
25.8200 6.9255 1.0000
25.8300 7.9203 1.0000
25.8400 8.2656 1.0000
25.8500 7.3657 1.0000
25.8600 6.9210 1.0000
25.8700 7.0729 1.0000
25.8800 7.5808 1.0000
25.8900 8.4131 1.0000
25.9000 7.8327 1.0000
25.9100 6.3609 1.0000
25.9200 5.4787 1.0000
25.9300 4.8453 1.0000
25.9400 4.2880 1.0000
25.9500 3.7506 1.0000
25.9600 4.5687 1.0000
25.9700 5.5653 1.0000
25.9800 5.3512 1.0000
25.9900 5.2074 1.0000
26.0000 6.5749 1.0000
26.0100 7.4769 1.0000
26.0200 5.8212 1.0000
26.0300 4.2525 1.0000
26.0400 2.9532 1.0000
26.0500 2.9792 1.0000
26.0600 5.6446 1.0000
26.0700 7.0258 1.0000
26.0800 6.6653 1.0000
26.0900 5.2538 1.0000
26.1000 2.8509 1.0000
26.1100 2.6874 1.0000
26.1200 3.9877 1.0000
26.1300 3.6127 1.0000
26.1400 2.5018 1.0000
26.1500 1.9846 1.0000
26.1600 1.6301 1.0000
26.1700 3.0306 1.0000
26.1800 4.6816 1.0000
26.1900 4.3799 1.0000
26.2000 3.9420 1.0000
26.2100 2.3786 1.0000
26.2200 1.0969 1.0000
26.2300 1.4697 1.0000
26.2400 1.7963 1.0000
26.2500 1.9732 1.0000
26.2600 2.3940 1.0000
26.2700 3.3196 1.0000
26.2800 3.4381 1.0000
26.2900 2.4232 1.0000
26.3000 1.6446 1.0000
26.3100 1.0965 1.0000
26.3200 1.5793 1.0000
26.3300 2.7601 1.0000
26.3400 2.6875 1.0000
26.3500 2.0421 1.0000
26.3600 1.7566 1.0000
26.3700 1.5745 1.0000
26.3800 1.7853 1.0000
26.3900 2.0565 1.0000
26.4000 3.0364 1.0000
26.4100 3.9282 1.0000
26.4200 2.3806 1.0000
26.4300 1.3346 1.0000
26.4400 3.4452 1.0000
26.4500 4.5969 1.0000
26.4600 2.4871 1.0000
26.4700 1.4533 1.0000
26.4800 2.7341 1.0000
26.4900 3.0467 1.0000
26.5000 1.9517 1.0000
26.5100 1.5370 1.0000
26.5200 1.8091 1.0000
26.5300 1.5450 1.0000
26.5400 0.9047 1.0000
26.5500 1.0093 1.0000
26.5600 1.4678 1.0000
26.5700 1.8642 1.0000
26.5800 2.2417 1.0000
26.5900 2.5949 1.0000
26.6000 2.9441 1.0000
26.6100 2.6198 1.0000
26.6200 2.2620 1.0000
26.6300 1.9831 1.0000
26.6400 1.6945 1.0000
26.6500 1.3402 1.0000
26.6600 1.0026 1.0000
26.6700 0.7251 1.0000
26.6800 0.6463 1.0000
26.6900 1.0121 1.0000
26.7000 1.5992 1.0000
26.7100 2.5195 1.0000
26.7200 2.8975 1.0000
26.7300 2.7092 1.0000
26.7400 2.2560 1.0000
26.7500 1.6103 1.0000
26.7600 1.3982 1.0000
26.7700 1.4003 1.0000
26.7800 1.0500 1.0000
26.7900 0.5882 1.0000
26.8000 0.7599 1.0000
26.8100 1.0435 1.0000
26.8200 0.8020 1.0000
26.8300 0.5546 1.0000
26.8400 1.2048 1.0000
26.8500 1.7533 1.0000
26.8600 1.5574 1.0000
26.8700 1.4210 1.0000
26.8800 1.5081 1.0000
26.8900 1.5971 1.0000
26.9000 1.6906 1.0000
26.9100 1.7095 1.0000
26.9200 1.6119 1.0000
26.9300 1.6985 1.0000
26.9400 1.9841 1.0000
26.9500 2.1692 1.0000
26.9600 2.2787 1.0000
26.9700 2.4277 1.0000
26.9800 2.5970 1.0000
26.9900 2.5686 1.0000
27.0000 2.4747 1.0000
27.0100 1.5580 1.0000
27.0200 0.4860 1.0000
27.0300 0.9803 1.0000
27.0400 1.5610 1.0000
27.0500 0.8258 1.0000
27.0600 0.2030 1.0000
27.0700 0.4743 1.0000
27.0800 0.6178 1.0000
27.0900 0.2561 1.0000
27.1000 0.1604 1.0000
27.1100 0.7096 1.0000
27.1200 1.0834 1.0000
27.1300 1.1738 1.0000
27.1400 1.0054 1.0000
27.1500 0.5478 1.0000
27.1600 0.3994 1.0000
27.1700 0.4917 1.0000
27.1800 0.5238 1.0000
27.1900 0.5238 1.0000
27.2000 0.7385 1.0000
27.2100 1.0274 1.0000
27.2200 1.6777 1.0000
27.2300 2.4004 1.0000
27.2400 3.3015 1.0000
27.2500 4.1874 1.0000
27.2600 2.8094 1.0000
27.2700 1.5741 1.0000
27.2800 1.5784 1.0000
27.2900 1.4747 1.0000
27.3000 0.9204 1.0000
27.3100 0.4715 1.0000
27.3200 0.2888 1.0000
27.3300 0.3773 1.0000
27.3400 0.9205 1.0000
27.3500 1.1271 1.0000
27.3600 0.9447 1.0000
27.3700 0.8135 1.0000
27.3800 0.7235 1.0000
27.3900 0.9920 1.0000
27.4000 1.4586 1.0000
27.4100 0.9742 1.0000
27.4200 0.1455 1.0000
27.4300 0.1474 1.0000
27.4400 0.3262 1.0000
27.4500 0.7653 1.0000
27.4600 1.2267 1.0000
27.4700 1.2407 1.0000
27.4800 1.3115 1.0000
27.4900 1.9253 1.0000
27.5000 2.3748 1.0000
27.5100 2.0998 1.0000
27.5200 2.1038 1.0000
27.5300 2.8435 1.0000
27.5400 2.8786 1.0000
27.5500 1.6892 1.0000
27.5600 1.1682 1.0000
27.5700 1.4466 1.0000
27.5800 1.2229 1.0000
27.5900 0.5809 1.0000
27.6000 0.4598 1.0000
27.6100 0.6375 1.0000
27.6200 0.9550 1.0000
27.6300 1.3254 1.0000
27.6400 1.0172 1.0000
27.6500 0.5560 1.0000
27.6600 1.0181 1.0000
27.6700 1.5759 1.0000
27.6800 1.3118 1.0000
27.6900 1.0667 1.0000
27.7000 1.0565 1.0000
27.7100 1.2126 1.0000
27.7200 2.1455 1.0000
27.7300 2.6538 1.0000
27.7400 1.9941 1.0000
27.7500 1.4067 1.0000
27.7600 0.9498 1.0000
27.7700 1.0261 1.0000
27.7800 1.7624 1.0000
27.7900 2.1502 1.0000
27.8000 2.2376 1.0000
27.8100 1.9758 1.0000
27.8200 1.5065 1.0000
27.8300 1.5106 1.0000
27.8400 1.7013 1.0000
27.8500 1.8259 1.0000
27.8600 1.9347 1.0000
27.8700 1.7711 1.0000
27.8800 1.5765 1.0000
27.8900 1.9353 1.0000
27.9000 2.2297 1.0000
27.9100 1.6791 1.0000
27.9200 1.2653 1.0000
27.9300 1.5291 1.0000
27.9400 1.6079 1.0000
27.9500 1.1552 1.0000
27.9600 0.7655 1.0000
27.9700 0.4939 1.0000
27.9800 0.6631 1.0000
27.9900 1.3972 1.0000
28.0000 1.5012 1.0000
28.0100 1.0432 1.0000
28.0200 0.8169 1.0000
28.0300 0.7333 1.0000
28.0400 0.5741 1.0000
28.0500 0.3837 1.0000
28.0600 0.6610 1.0000
28.0700 1.0558 1.0000
28.0800 1.3206 1.0000
28.0900 1.5690 1.0000
28.1000 0.7670 1.0000
28.1100 0.0319 1.0000
28.1200 0.4913 1.0000
28.1300 0.8330 1.0000
28.1400 0.5542 1.0000
28.1500 0.3719 1.0000
28.1600 0.4791 1.0000
28.1700 0.4521 1.0000
28.1800 0.1641 1.0000
28.1900 0.2805 1.0000
28.2000 0.9328 1.0000
28.2100 1.0475 1.0000
28.2200 0.6663 1.0000
28.2300 0.4613 1.0000
28.2400 0.3690 1.0000
28.2500 0.4680 1.0000
28.2600 0.6488 1.0000
28.2700 1.0630 1.0000
28.2800 1.5389 1.0000
28.2900 1.0981 1.0000
28.3000 0.5331 1.0000
28.3100 0.2540 1.0000
28.3200 0.0167 1.0000
28.3300 0.2901 1.0000
28.3400 0.5920 1.0000
28.3500 1.0542 1.0000
28.3600 1.4237 1.0000
28.3700 1.5017 1.0000
28.3800 1.5287 1.0000
28.3900 1.4528 1.0000
28.4000 1.5581 1.0000
28.4100 1.9121 1.0000
28.4200 2.0829 1.0000
28.4300 2.0789 1.0000
28.4400 2.0351 1.0000
28.4500 1.9648 1.0000
28.4600 1.4300 1.0000
28.4700 0.6882 1.0000
28.4800 0.8035 1.0000
28.4900 1.1577 1.0000
28.5000 1.0511 1.0000
28.5100 0.8770 1.0000
28.5200 0.4318 1.0000
28.5300 0.0430 1.0000
28.5400 0.8615 1.0000
28.5500 1.4859 1.0000
28.5600 0.9436 1.0000
28.5700 0.5886 1.0000
28.5800 0.8516 1.0000
28.5900 1.0630 1.0000
28.6000 1.1666 1.0000
28.6100 1.1889 1.0000
28.6200 1.0957 1.0000
28.6300 1.1417 1.0000
28.6400 1.3252 1.0000
28.6500 1.1251 1.0000
28.6600 0.6620 1.0000
28.6700 0.6432 1.0000
28.6800 0.8302 1.0000
28.6900 1.1712 1.0000
28.7000 1.5572 1.0000
28.7100 0.8818 1.0000
28.7200 0.0389 1.0000
28.7300 0.0000 1.0000
28.7400 0.0244 1.0000
28.7500 0.5783 1.0000
28.7600 1.1200 1.0000
28.7700 1.5835 1.0000
28.7800 1.9028 1.0000
